20160704-090616-ca2e {'fc6': [(4096, 9216), (4096,)], 'fc7': [(4096, 4096), (4096,)], 'conv3': [(384, 256, 3, 3), (384,)], 'conv2': [(256, 48, 5, 5), (256,)], 'conv1': [(96, 3, 11, 11), (96,)], 'fc8_clean': [(967, 4096), (967,)], 'conv5': [(256, 192, 3, 3), (256,)], 'conv4': [(384, 192, 3, 3), (384,)]}
20160704-104545-8c3e {'fc6_clean': [(4096, 9216), (4096,)], 'conv3': [(384, 256, 3, 3), (384,)], 'conv2': [(256, 48, 5, 5), (256,)], 'conv1': [(96, 3, 11, 11), (96,)], 'fc8_clean': [(967, 4096), (967,)], 'conv5': [(256, 192, 3, 3), (256,)], 'conv4': [(384, 192, 3, 3), (384,)], 'fc7_clean': [(4096, 4096), (4096,)]}
20160704-144437-f9a3 {'fc6_clean': [(4096, 154587), (4096,)], 'fc8_clean': [(967, 4096), (967,)], 'fc7_clean': [(4096, 4096), (4096,)]}
20160704-232921-df78 {'fc6_clean': [(4096, 9216), (4096,)], 'conv3': [(384, 256, 3, 3), (384,)], 'conv2': [(256, 48, 5, 5), (256,)], 'conv1': [(96, 3, 11, 11), (96,)], 'fc8_clean': [(967, 4096), (967,)], 'conv5': [(256, 192, 3, 3), (256,)], 'conv4': [(384, 192, 3, 3), (384,)], 'fc7_clean': [(4096, 4096), (4096,)]}
20160705-072003-d85d {'fc6': [(4096, 9216), (4096,)], 'fc7': [(4096, 4096), (4096,)], 'conv3': [(384, 256, 3, 3), (384,)], 'conv2': [(256, 48, 5, 5), (256,)], 'conv1': [(96, 3, 11, 11), (96,)], 'fc8_clean': [(967, 4096), (967,)], 'conv5': [(256, 192, 3, 3), (256,)], 'conv4': [(384, 192, 3, 3), (384,)]}
20160705-075154-d89f {'fc6': [(4096, 9216), (4096,)], 'fc7': [(4096, 4096), (4096,)], 'conv3': [(384, 256, 3, 3), (384,)], 'conv2': [(256, 48, 5, 5), (256,)], 'conv1': [(96, 3, 11, 11), (96,)], 'fc8_clean': [(967, 4096), (967,)], 'conv5': [(256, 192, 3, 3), (256,)], 'conv4': [(384, 192, 3, 3), (384,)]}
20160705-091349-2744 {'fc6': [(4096, 9216), (4096,)], 'fc7': [(4096, 4096), (4096,)], 'conv3': [(384, 256, 3, 3), (384,)], 'conv2': [(256, 48, 5, 5), (256,)], 'conv1': [(96, 3, 11, 11), (96,)], 'fc8_clean': [(967, 4096), (967,)], 'conv5': [(256, 192, 3, 3), (256,)], 'conv4': [(384, 192, 3, 3), (384,)]}
20160705-131412-ff07 {'fc6_clean': [(4096, 9216), (4096,)], 'conv3': [(384, 256, 3, 3), (384,)], 'conv2': [(256, 48, 5, 5), (256,)], 'conv1': [(96, 3, 11, 11), (96,)], 'fc8_clean': [(967, 4096), (967,)], 'conv4': [(384, 192, 3, 3), (384,)], 'conv5_clean': [(256, 192, 3, 3), (256,)], 'fc7_clean': [(4096, 4096), (4096,)]}
20160705-214703-ac3e {'fc6_clean': [(4096, 9216), (4096,)], 'conv4_clean': [(384, 192, 3, 3), (384,)], 'conv3': [(384, 256, 3, 3), (384,)], 'conv2': [(256, 48, 5, 5), (256,)], 'conv1': [(96, 3, 11, 11), (96,)], 'fc8_clean': [(967, 4096), (967,)], 'conv5_clean': [(256, 192, 3, 3), (256,)], 'fc7_clean': [(4096, 4096), (4096,)]}
20160705-214721-4d47 {'fc6_clean': [(4096, 9216), (4096,)], 'conv4_clean': [(384, 192, 3, 3), (384,)], 'conv2_clean': [(256, 48, 5, 5), (256,)], 'conv1': [(96, 3, 11, 11), (96,)], 'fc8_clean': [(967, 4096), (967,)], 'conv3_clean': [(384, 256, 3, 3), (384,)], 'conv5_clean': [(256, 192, 3, 3), (256,)], 'fc7_clean': [(4096, 4096), (4096,)]}
20160705-214733-e267 {'fc6_clean': [(4096, 9216), (4096,)], 'conv4_clean': [(384, 192, 3, 3), (384,)], 'conv2': [(256, 48, 5, 5), (256,)], 'conv1': [(96, 3, 11, 11), (96,)], 'fc8_clean': [(967, 4096), (967,)], 'conv3_clean': [(384, 256, 3, 3), (384,)], 'conv5_clean': [(256, 192, 3, 3), (256,)], 'fc7_clean': [(4096, 4096), (4096,)]}
20160705-214758-e0a4 {'fc6_clean': [(4096, 9216), (4096,)], 'conv4_clean': [(384, 192, 3, 3), (384,)], 'conv3': [(384, 256, 3, 3), (384,)], 'conv2': [(256, 48, 5, 5), (256,)], 'conv1': [(96, 3, 11, 11), (96,)], 'fc8_clean': [(967, 4096), (967,)], 'conv5_clean': [(256, 192, 3, 3), (256,)], 'fc7_clean': [(4096, 4096), (4096,)]}
20160705-214810-44a7 {'fc6_clean': [(4096, 9216), (4096,)], 'conv4_clean': [(384, 192, 3, 3), (384,)], 'conv2': [(256, 48, 5, 5), (256,)], 'conv1': [(96, 3, 11, 11), (96,)], 'fc8_clean': [(967, 4096), (967,)], 'conv3_clean': [(384, 256, 3, 3), (384,)], 'conv5_clean': [(256, 192, 3, 3), (256,)], 'fc7_clean': [(4096, 4096), (4096,)]}
20160705-214821-0e83 {'fc6_clean': [(4096, 9216), (4096,)], 'conv4_clean': [(384, 192, 3, 3), (384,)], 'conv2_clean': [(256, 48, 5, 5), (256,)], 'conv1': [(96, 3, 11, 11), (96,)], 'fc8_clean': [(967, 4096), (967,)], 'conv3_clean': [(384, 256, 3, 3), (384,)], 'conv5_clean': [(256, 192, 3, 3), (256,)], 'fc7_clean': [(4096, 4096), (4096,)]}
20160708-003847-e5ae {'fc6': [(4096, 9216), (4096,)], 'fc7': [(4096, 4096), (4096,)], 'conv3': [(384, 256, 3, 3), (384,)], 'conv2': [(256, 48, 5, 5), (256,)], 'conv1': [(96, 3, 11, 11), (96,)], 'fc8_clean': [(967, 4096), (967,)], 'conv5': [(256, 192, 3, 3), (256,)], 'conv4': [(384, 192, 3, 3), (384,)]}
